Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimientos
Rule 3     procedimientos -> empty
Rule 4     procedimientos -> procedimiento procedimientos
Rule 5     procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA
Rule 6     cuerpo -> empty
Rule 7     cuerpo -> expresion cuerpo
Rule 8     cuerpo -> variable cuerpo
Rule 9     variable -> variable1
Rule 10    variable -> variable2
Rule 11    variable1 -> DCL ID PUNTOCOMA
Rule 12    variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA
Rule 13    expresion -> empty
Rule 14    expresion -> condicion1 expresion
Rule 15    expresion -> condicion2 expresion
Rule 16    expresion -> repita expresion
Rule 17    expresion -> hacer expresion
Rule 18    expresion -> funcion expresion
Rule 19    expresion -> llamarProc expresion
Rule 20    expresion -> llamarProc
Rule 21    expresion -> condicion1
Rule 22    expresion -> condicion2
Rule 23    expresion -> repita
Rule 24    expresion -> hacer
Rule 25    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 26    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 27    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 28    cond2Aux1 -> empty empty empty empty empty
Rule 29    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 30    cond1Aux1 -> empty empty empty empty empty
Rule 31    cond1Aux2 -> empty
Rule 32    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 33    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 34    cond2Aux2 -> empty
Rule 35    condicion -> IGUAL
Rule 36    condicion -> MAYOR
Rule 37    condicion -> MENOR
Rule 38    condicion -> DIFERENTE
Rule 39    condicion -> MAYORIGUAL
Rule 40    condicion -> MENORIGUAL
Rule 41    sentencia -> ID
Rule 42    sentencia -> NUMERO
Rule 43    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 44    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 45    funcion -> Aleatorio expresion
Rule 46    funcion -> Mover expresion
Rule 47    funcion -> funcionAlge expresion
Rule 48    funcion -> Aleatorio
Rule 49    funcion -> Mover
Rule 50    funcion -> funcionAlge
