Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 3     cuerpo -> empty
Rule 4     cuerpo -> expresion cuerpo
Rule 5     cuerpo -> variable cuerpo
Rule 6     variable -> variable1
Rule 7     variable -> variable2
Rule 8     variable1 -> DCL ID PUNTOCOMA
Rule 9     variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA
Rule 10    expresion -> empty
Rule 11    expresion -> condicion1 expresion
Rule 12    expresion -> condicion2 expresion
Rule 13    expresion -> repita expresion
Rule 14    expresion -> hacer expresion
Rule 15    expresion -> funcion expresion
Rule 16    expresion -> llamarProc expresion
Rule 17    expresion -> condicion1
Rule 18    expresion -> condicion2
Rule 19    expresion -> hacer
Rule 20    condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA
Rule 21    condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
Rule 22    cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 23    cond2Aux1 -> empty empty empty empty empty
Rule 24    cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 25    cond1Aux1 -> empty empty empty empty empty
Rule 26    cond1Aux2 -> empty
Rule 27    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 28    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
Rule 29    cond2Aux2 -> empty
Rule 30    condicion -> IGUAL
Rule 31    condicion -> MAYOR
Rule 32    condicion -> MENOR
Rule 33    condicion -> DIFERENTE
Rule 34    condicion -> MAYORIGUAL
Rule 35    condicion -> MENORIGUAL
Rule 36    sentencia -> ID
Rule 37    sentencia -> NUMERO
Rule 38    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 39    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 40    funcion -> Aleatorio
Rule 41    funcion -> Mover
Rule 42    funcion -> funcionAlge
Rule 43    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 44    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 45    paramMover -> AF
Rule 46    paramMover -> F
Rule 47    paramMover -> DFA
Rule 48    paramMover -> IFA
Rule 49    paramMover -> DFB
Rule 50    paramMover -> IFB
Rule 51    paramMover -> A
Rule 52    paramMover -> DAA
Rule 53    paramMover -> IAA
Rule 54    paramMover -> DAB
Rule 55    paramMover -> IAB
Rule 56    paramMover -> AA
Rule 57    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 58    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 59    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
